cell,t,V,whi5_conc
daughter,10.6,35.074,1.7107
daughter,10.7,35.12,1.7084
daughter,10.8,35.166,1.7062
daughter,10.9,35.212,1.704
daughter,11.0,35.258,1.7017
daughter,11.1,35.304,1.6995
daughter,11.2,35.35,1.6973
daughter,11.3,35.395,1.6951
daughter,11.4,35.441,1.693
daughter,11.5,35.487,1.6908
daughter,11.6,35.532,1.6886
daughter,11.7,35.578,1.6864
daughter,11.8,35.624,1.6843
daughter,11.9,35.669,1.6821
daughter,12.0,35.715,1.68
daughter,12.1,35.76,1.6779
daughter,12.2,35.805,1.6757
daughter,12.3,35.851,1.6736
daughter,12.4,35.896,1.6715
daughter,12.5,35.941,1.6694
daughter,12.6,35.987,1.6673
daughter,12.7,36.032,1.6652
daughter,12.8,36.077,1.6631
daughter,12.9,36.122,1.661
daughter,13.0,36.167,1.659
daughter,13.1,36.212,1.6569
daughter,13.2,36.257,1.6548
daughter,13.3,36.302,1.6528
daughter,13.4,36.347,1.6507
daughter,13.5,36.392,1.6487
daughter,13.6,36.437,1.6467
daughter,13.7,36.482,1.6446
daughter,13.8,36.527,1.6426
daughter,13.9,36.572,1.6406
daughter,14.0,36.616,1.6386
daughter,14.1,36.661,1.6366
daughter,14.2,36.706,1.6346
daughter,14.3,36.75,1.6326
daughter,14.4,36.795,1.6307
daughter,14.5,36.839,1.6287
daughter,14.6,36.884,1.6267
daughter,14.7,36.928,1.6248
daughter,14.8,36.973,1.6228
daughter,14.9,37.017,1.6209
daughter,15.0,37.061,1.6189
daughter,15.1,37.106,1.617
daughter,15.2,37.15,1.6151
daughter,15.3,37.194,1.6132
daughter,15.4,37.238,1.6112
daughter,15.5,37.282,1.6093
daughter,15.6,37.326,1.6074
daughter,15.7,37.37,1.6055
daughter,15.8,37.414,1.6037
daughter,15.9,37.458,1.6018
daughter,16.0,37.502,1.5999
daughter,16.1,37.546,1.598
daughter,16.2,37.59,1.5962
daughter,16.3,37.634,1.5943
daughter,16.4,37.678,1.5925
daughter,16.5,37.721,1.5906
daughter,16.6,37.765,1.5888
daughter,16.7,37.809,1.5869
daughter,16.8,37.852,1.5851
daughter,16.9,37.896,1.5833
daughter,17.0,37.939,1.5815
daughter,17.1,37.983,1.5797
daughter,17.2,38.026,1.5779
daughter,17.3,38.07,1.5761
daughter,17.4,38.113,1.5743
daughter,17.5,38.156,1.5725
daughter,17.6,38.2,1.5707
daughter,17.7,38.243,1.5689
daughter,17.8,38.286,1.5671
daughter,17.9,38.329,1.5654
daughter,18.0,38.372,1.5636
daughter,18.1,38.416,1.5619
daughter,18.2,38.459,1.5601
daughter,18.3,38.502,1.5584
daughter,18.4,38.545,1.5566
daughter,18.5,38.587,1.5549
daughter,18.6,38.63,1.5532
daughter,18.7,38.673,1.5515
daughter,18.8,38.716,1.5497
daughter,18.9,38.759,1.548
daughter,19.0,38.801,1.5463
daughter,19.1,38.844,1.5446
daughter,19.2,38.887,1.5429
daughter,19.3,38.929,1.5413
daughter,19.4,38.972,1.5396
daughter,19.5,39.014,1.5379
daughter,19.6,39.057,1.5362
daughter,19.7,39.099,1.5346
daughter,19.8,39.142,1.5329
daughter,19.9,39.184,1.5312
daughter,20.0,39.226,1.5296
daughter,20.1,39.269,1.5279
daughter,20.2,39.311,1.5263
daughter,20.3,39.353,1.5247
daughter,20.4,39.395,1.523
daughter,20.5,39.437,1.5214
daughter,20.6,39.479,1.5198
daughter,20.7,39.521,1.5182
daughter,20.8,39.563,1.5166
daughter,20.9,39.605,1.515
daughter,21.0,39.647,1.5134
daughter,21.1,39.689,1.5118
daughter,21.2,39.731,1.5102
daughter,21.3,39.773,1.5086
daughter,21.4,39.814,1.507
daughter,21.5,39.856,1.5054
daughter,21.6,39.898,1.5038
daughter,21.7,39.939,1.5023
daughter,21.8,39.981,1.5007
daughter,21.9,40.022,1.4992
mother,0.0,41.0,1.4634
