D_crit,kappa,mean_rls,cv_rls
40.0,0.1,28.297,0.2935
40.0,0.11,26.942,0.2868
40.0,0.12,25.74,0.279
40.0,0.13,24.677,0.2736
40.0,0.14,23.71,0.2674
40.0,0.15,22.829,0.2618
40.0,0.16,22.009,0.2578
40.0,0.17,21.297,0.2523
40.0,0.18,20.612,0.2482
42.0,0.04,43.927,0.3668
42.0,0.05,40.169,0.3477
42.0,0.06,37.139,0.3323
42.0,0.07,34.614,0.3188
42.0,0.08,32.485,0.3081
42.0,0.09,30.639,0.2986
42.0,0.1,29.039,0.2899
42.0,0.11,27.643,0.2821
42.0,0.12,26.384,0.276
42.0,0.13,25.262,0.2697
42.0,0.14,24.265,0.2641
42.0,0.15,23.361,0.259
42.0,0.16,22.548,0.2532
42.0,0.17,21.775,0.2504
42.0,0.18,21.078,0.2449
44.0,0.04,45.298,0.3622
44.0,0.05,41.372,0.3432
44.0,0.06,38.193,0.3276
44.0,0.07,35.544,0.3151
44.0,0.08,33.337,0.3041
44.0,0.09,31.435,0.2946
44.0,0.1,29.76,0.2863
44.0,0.11,28.303,0.2791
44.0,0.12,27.022,0.2722
44.0,0.13,25.86,0.2659
44.0,0.14,24.821,0.2603
44.0,0.15,23.865,0.2554
44.0,0.16,23.004,0.2508
44.0,0.17,22.246,0.2458
44.0,0.18,21.517,0.2424
46.0,0.04,46.641,0.3579
46.0,0.05,42.524,0.339
46.0,0.06,39.209,0.3238
46.0,0.07,36.472,0.3107
46.0,0.08,34.161,0.3005
46.0,0.09,32.179,0.2909
46.0,0.1,30.457,0.2828
46.0,0.11,28.953,0.2748
46.0,0.12,27.6,0.2687
46.0,0.13,26.426,0.2629
46.0,0.14,25.341,0.2577
46.0,0.15,24.38,0.2526
46.0,0.16,23.491,0.2478
46.0,0.17,22.681,0.2442
46.0,0.18,21.933,0.2392
48.0,0.04,47.942,0.3536
48.0,0.05,43.643,0.3353
48.0,0.06,40.201,0.3199
48.0,0.07,37.35,0.3072
48.0,0.08,34.957,0.2965
48.0,0.09,32.908,0.2874
48.0,0.1,31.127,0.2787
48.0,0.11,29.563,0.2723
48.0,0.12,28.198,0.2653
48.0,0.13,26.953,0.2594
48.0,0.14,25.855,0.254
48.0,0.15,24.855,0.2499
48.0,0.16,23.933,0.2452
48.0,0.17,23.104,0.2405
48.0,0.18,22.351,0.2368
