Time_s,Volume_Mother_L,Volume_Bud_L
11220.0,5.3217402973716164e-14,4.9812474221019024e-15
11280.0,5.3217402973716164e-14,5.165943947094033e-15
11340.0,5.3217402973716164e-14,5.347924375119607e-15
11400.0,5.3217402973716164e-14,5.52722197001422e-15
11460.0,5.3217402973716164e-14,5.703869827202159e-15
11520.0,5.3217402973716164e-14,5.877900864509697e-15
11580.0,5.3217402973716164e-14,6.049347813485538e-15
11640.0,5.3217402973716164e-14,6.2182432112104274e-15
11700.0,5.3217402973716164e-14,6.3846193925785206e-15
11760.0,5.3217402973716164e-14,6.548508483033471e-15
11820.0,5.3217402973716164e-14,6.7099423917428745e-15
11880.0,5.3217402973716164e-14,6.868952805194936e-15
11940.0,5.3217402973716164e-14,7.025571181201931e-15
12000.0,5.3217402973716164e-14,7.179828743295291e-15
12060.0,5.3217402973716164e-14,7.331756475497728e-15
12120.0,5.3217402973716164e-14,7.481385117458145e-15
12180.0,5.3217402973716164e-14,7.628745159935574e-15
12240.0,5.3217402973716164e-14,7.773866840618804e-15
12300.0,5.3217402973716164e-14,7.916780140268645e-15
12360.0,5.3217402973716164e-14,8.05751477917037e-15
12420.0,5.3217402973716164e-14,8.196100213884093e-15
12480.0,5.3217402973716164e-14,8.332565634281288e-15
12540.0,5.3217402973716164e-14,8.466939960856052e-15
12600.0,5.3217402973716164e-14,8.599251842299971e-15
12660.0,5.3217402973716164e-14,8.729529653329984e-15
12720.0,5.3217402973716164e-14,8.857801492758703e-15
12780.0,5.3217402973716164e-14,8.984095181797298e-15
12840.0,5.3217402973716164e-14,9.108438262581108e-15
12900.0,5.3217402973716164e-14,9.23085799690865e-15
12960.0,5.3217402973716164e-14,9.351381365184865e-15
13020.0,5.3217402973716164e-14,9.470035065559838e-15
13080.0,5.3217402973716164e-14,9.586845513254506e-15
13140.0,5.3217402973716164e-14,9.701838840064989e-15
13200.0,5.3217402973716164e-14,9.815040894037822e-15
13260.0,5.3217402973716164e-14,9.926477239308164e-15
13320.0,5.3217402973716164e-14,1.003617315609377e-14
13380.0,5.3217402973716164e-14,1.0144153640837376e-14
13440.0,5.3217402973716164e-14,1.0250443406490681e-14
13500.0,5.3217402973716164e-14,1.035506688293326e-14
13560.0,5.3217402973716164e-14,1.0458048217519845e-14
13620.0,5.3217402973716164e-14,1.0559411275749827e-14
13680.0,5.3217402973716164e-14,1.0659179642052977e-14
13740.0,5.3217402973716164e-14,1.075737662068552e-14
13800.0,5.3217402973716164e-14,1.0854025236731043e-14
13860.0,5.3217402973716164e-14,1.0949148237200827e-14
13920.0,5.3217402973716164e-14,1.1042768092228336e-14
13980.0,5.3217402973716164e-14,1.113490699635297e-14
14040.0,5.3217402973716164e-14,1.1225586869888185e-14
14100.0,5.3217402973716164e-14,1.1314829360369295e-14
14160.0,5.3217402973716164e-14,1.14026558440766e-14
14220.0,5.3217402973716164e-14,1.1489087427629387e-14
14280.0,5.3217402973716164e-14,1.1574144949646732e-14
14340.0,5.3217402973716164e-14,1.165784898247111e-14
14400.0,5.3217402973716164e-14,1.1740219833950922e-14
14460.0,5.3217402973716164e-14,1.1821277549278281e-14
14520.0,5.3217402973716164e-14,1.1901041912878497e-14
14580.0,5.3217402973716164e-14,1.197953245034779e-14
14640.0,5.3217402973716164e-14,1.2056768430436047e-14
14700.0,5.3217402973716164e-14,1.2132768867071363e-14
14760.0,5.3217402973716164e-14,1.2207552521423376e-14
14820.0,5.3217402973716164e-14,1.2281137904002475e-14
14880.0,5.3217402973716164e-14,1.2353543276792113e-14
14940.0,5.3217402973716164e-14,1.2424786655411495e-14
15000.0,5.338372196902694e-14,0.0
15060.0,5.363671571416903e-14,0.0
15120.0,5.3886245853555507e-14,0.0
15180.0,5.413234574624521e-14,0.0
15240.0,5.4375048956119637e-14,0.0
15300.0,5.461438922589183e-14,0.0
15360.0,5.485040045215999e-14,0.0
15420.0,5.508311666147506e-14,0.0
15480.0,5.5312571987392176e-14,0.0
15540.0,5.5538800648476194e-14,0.0
15600.0,5.57618369272327e-14,0.0
15660.0,5.598171514993576e-14,0.0
15720.0,5.619846966732512e-14,0.0
15780.0,5.641213483614553e-14,0.0
15840.0,5.662274500150165e-14,0.0
15900.0,5.683033448000304e-14,0.0
15960.0,5.703493754367358e-14,0.0
16020.0,5.723658840460081e-14,0.0
16080.0,5.743532120030142e-14,0.0
16140.0,5.763116997977888e-14,0.0
16200.0,5.782416869025095e-14,0.0
16260.0,5.801435116452424e-14,0.0
16320.0,5.820175110899464e-14,0.0
16380.0,5.838640209225176e-14,0.0
16440.0,5.85683375342678e-14,0.0
16500.0,5.87475906961495e-14,0.0
16560.0,5.892419467043507e-14,0.0
16620.0,5.90981823719159e-14,0.0
16680.0,5.926958652896535e-14,0.0
16740.0,5.943843967535634e-14,0.0
16800.0,5.96047741425505e-14,0.0
16860.0,5.976862205244157e-14,0.0
16920.0,5.99300153105372e-14,0.0
16980.0,6.008898559956232e-14,0.0
17040.0,6.024556437346942e-14,0.0
17100.0,6.039978285183986e-14,0.0
17160.0,6.055167201466237e-14,0.0
17220.0,6.070126259747379e-14,0.0
17280.0,6.084858508684862e-14,0.0
17340.0,6.099366971622424e-14,0.0
17400.0,6.101284686432343e-14,1.236995977249981e-16
17460.0,6.101284686432343e-14,2.6439817591344837e-16
17520.0,6.101284686432343e-14,4.0294803860495558e-16
17580.0,6.101284686432343e-14,5.393783712026614e-16
17640.0,6.101284686432343e-14,6.737180896897699e-16
17700.0,6.101284686432343e-14,8.059958382087497e-16
17760.0,6.101284686432343e-14,9.362399868932756e-16
17820.0,6.101284686432343e-14,1.0644786299425488e-15
17880.0,6.101284686432343e-14,1.1907395839279455e-15
17940.0,6.101284686432343e-14,1.3150503863222806e-15
18000.0,6.101284686432343e-14,1.4374382942422802e-15
18060.0,6.101284686432343e-14,1.5579302833951658e-15
18120.0,6.101284686432343e-14,1.6765530472205664e-15
18180.0,6.101284686432343e-14,1.7933329962192277e-15
18240.0,6.101284686432343e-14,1.9082962574603244e-15
18300.0,6.101284686432343e-14,2.021468674259409e-15
18360.0,6.101284686432343e-14,2.1328758060193215e-15
18420.0,6.101284686432343e-14,2.2425429282266547e-15
18480.0,6.101284686432343e-14,2.35049503259658e-15
18540.0,6.101284686432343e-14,2.4567568273591444e-15
18600.0,6.101284686432343e-14,2.561352737680334e-15
18660.0,6.101284686432343e-14,2.6643069062114745e-15
18720.0,6.101284686432343e-14,2.765643193760714e-15
18780.0,6.101284686432343e-14,2.8653851800806195e-15
18840.0,6.101284686432343e-14,2.9635561647660537e-15
18900.0,6.101284686432343e-14,3.060179168256786e-15
18960.0,6.101284686432343e-14,3.1552769329394137e-15
19020.0,6.101284686432343e-14,3.2488719243434105e-15
19080.0,6.101284686432343e-14,3.3409863324263083e-15
19140.0,6.101284686432343e-14,3.431642072943173e-15
19200.0,6.101284686432343e-14,3.5208607888957312e-15
19260.0,6.101284686432343e-14,3.608663852056673e-15
19320.0,6.101284686432343e-14,3.695072364564829e-15
19380.0,6.101284686432343e-14,3.780107160587034e-15
19440.0,6.101284686432343e-14,3.863788808042767e-15
19500.0,6.101284686432343e-14,3.946137610387608e-15
19560.0,6.101284686432343e-14,4.027173608451942e-15
19620.0,6.101284686432343e-14,4.10691658233124e-15
19680.0,6.101284686432343e-14,4.185386053324597e-15
19740.0,6.101284686432343e-14,4.262601285918173e-15
19800.0,6.101284686432343e-14,4.338581289810399e-15
19860.0,6.101284686432343e-14,4.4133448219759624e-15
19920.0,6.101284686432343e-14,4.48691038876558e-15
19980.0,6.101284686432343e-14,4.559296248038831e-15
20040.0,6.101284686432343e-14,4.6305204113273256e-15
20100.0,6.101284686432343e-14,4.7006006460256736e-15
20160.0,6.101284686432343e-14,4.769554477607741e-15
20220.0,6.101284686432343e-14,4.837399191865852e-15
20280.0,6.101284686432343e-14,4.904151837170672e-15
20340.0,6.101284686432343e-14,4.9698292267495924e-15
20400.0,6.101284686432343e-14,5.034447940981531e-15
20460.0,6.101284686432343e-14,5.098024329706153e-15
20520.0,6.101284686432343e-14,5.160574514545607e-15
20580.0,6.101284686432343e-14,5.2221143912369725e-15
20640.0,6.101284686432343e-14,5.282659631973644e-15
20700.0,6.101284686432343e-14,5.342225687753983e-15
20760.0,6.101284686432343e-14,5.400827790735698e-15
20820.0,6.101284686432343e-14,5.458480956594331e-15
20880.0,6.101284686432343e-14,5.5151999868845194e-15
20940.0,6.101284686432343e-14,5.570999471402548e-15
21000.0,6.101284686432343e-14,5.625893790548923e-15
21060.0,6.101284686432343e-14,5.679897117689692e-15
21120.0,6.101284686432343e-14,5.733023421515327e-15
21180.0,6.101284686432343e-14,5.785286468396006e-15
21240.0,6.101284686432343e-14,5.836699824732225e-15
21300.0,6.101284686432343e-14,5.8872768592996985e-15
21360.0,6.101284686432343e-14,5.9370307455875965e-15
21420.0,6.101284686432343e-14,5.985974464129159e-15
21480.0,6.101284686432343e-14,6.0341208048238026e-15
21540.0,6.101284686432343e-14,6.0814823692499226e-15
21600.0,6.101284686432343e-14,6.128071572967539e-15
21660.0,6.101284686432343e-14,6.173900647810125e-15
21720.0,6.101284686432343e-14,6.218981644164818e-15
21780.0,6.101284686432343e-14,6.263326433240418e-15
21840.0,6.101284686432343e-14,6.306946709322494e-15
21900.0,6.101284686432343e-14,6.349853992015051e-15
21960.0,6.101284686432343e-14,6.392059628468183e-15
22020.0,6.101284686432343e-14,6.4335747955911495e-15
22080.0,6.101284686432343e-14,6.474410502250478e-15
22140.0,6.101284686432343e-14,6.514577591452532e-15
22200.0,6.101284686432343e-14,6.554086742510188e-15
22260.0,6.101284686432343e-14,6.5929484731931995e-15
22320.0,6.101284686432343e-14,6.6311731418618595e-15
22380.0,6.101284686432343e-14,6.66877094958364e-15
22440.0,6.108203610389218e-14,0.0
22500.0,6.122356615081763e-14,0.0
22560.0,6.13629362236312e-14,0.0
22620.0,6.150017561031662e-14,0.0
22680.0,6.163531333043508e-14,0.0
22740.0,6.176837813260438e-14,0.0
22800.0,6.189939849223552e-14,0.0
22860.0,6.202840260951517e-14,0.0
22920.0,6.215541840762442e-14,0.0
22980.0,6.228047353118394e-14,0.0
23040.0,6.240359534491577e-14,0.0
23100.0,6.252481093251259e-14,0.0
23160.0,6.2644147095706e-14,0.0
23220.0,6.276163035352434e-14,0.0
23280.0,6.287728694173287e-14,0.0
23340.0,6.299114281244682e-14,0.0
23400.0,6.310322363391095e-14,0.0
23460.0,6.321355479043728e-14,0.0
23520.0,6.332216138249372e-14,0.0
23580.0,6.34290682269371e-14,0.0
23640.0,6.353429985738315e-14,0.0
23700.0,6.363788052470771e-14,0.0
23760.0,6.373983419767186e-14,0.0
23820.0,6.384018456366583e-14,0.0
23880.0,6.393895502956549e-14,0.0
23940.0,6.403616872269503e-14,0.0
24000.0,6.413184849189175e-14,0.0
24060.0,6.422601690866659e-14,0.0
24120.0,6.431869626845562e-14,0.0
24180.0,6.440990859195777e-14,0.0
24240.0,6.449967562655405e-14,0.0
24300.0,6.458801884780354e-14,0.0
24360.0,6.46749594610118e-14,0.0
24420.0,6.476051840286778e-14,0.0
24480.0,6.484471634314479e-14,0.0
24540.0,6.492757368646182e-14,0.0
24600.0,6.500911057410155e-14,0.0
24660.0,6.508934688588138e-14,0.0
24720.0,6.516830224207347e-14,0.0
24780.0,6.52459960053719e-14,0.0
24840.0,6.526010452667677e-14,6.23427562249179e-17
24900.0,6.526010452667677e-14,1.375704015919747e-16
24960.0,6.526010452667677e-14,2.1159301696918615e-16
25020.0,6.526010452667677e-14,2.8442895521698774e-16
25080.0,6.526010452667677e-14,3.560963220352134e-16
25140.0,6.526010452667677e-14,4.266129781436984e-16
25200.0,6.526010452667677e-14,4.959965414891294e-16
25260.0,6.526010452667677e-14,5.642643894757285e-16
25320.0,6.526010452667677e-14,6.314336612174678e-16
25380.0,6.526010452667677e-14,6.975212598096126e-16
25440.0,6.526010452667677e-14,7.625438546174667e-16
25500.0,6.526010452667677e-14,8.26517883580297e-16
25560.0,6.526010452667677e-14,8.894595555284971e-16
25620.0,6.526010452667677e-14,9.513848525121349e-16
25680.0,6.526010452667677e-14,1.0123095321391129e-15
25740.0,6.526010452667677e-14,1.0722491299212257e-15
25800.0,6.526010452667677e-14,1.131218961626528e-15
25860.0,6.526010452667677e-14,1.189234125636425e-15
25920.0,6.526010452667677e-14,1.246309505306038e-15
25980.0,6.526010452667677e-14,1.302459771326413e-15
26040.0,6.526010452667677e-14,1.3576993840872486e-15
26100.0,6.526010452667677e-14,1.4120425960388372e-15
26160.0,6.526010452667677e-14,1.4655034540520217e-15
26220.0,6.526010452667677e-14,1.5180958017749815e-15
26280.0,6.526010452667677e-14,1.5698332819857654e-15
26340.0,6.526010452667677e-14,1.6207293389395092e-15
26400.0,6.526010452667677e-14,1.6707972207093263e-15
26460.0,6.526010452667677e-14,1.7200499815199526e-15
26520.0,6.526010452667677e-14,1.768500484073218e-15
26580.0,6.526010452667677e-14,1.816161401864508e-15
26640.0,6.526010452667677e-14,1.8630452214894028e-15
26700.0,6.526010452667677e-14,1.90916424493973e-15
26760.0,6.526010452667677e-14,1.954530591888308e-15
26820.0,6.526010452667677e-14,1.9991562019617095e-15
26880.0,6.526010452667677e-14,2.0430528370003783e-15
26940.0,6.526010452667677e-14,2.0862320833055193e-15
27000.0,6.526010452667677e-14,2.128705353872172e-15
27060.0,6.526010452667677e-14,2.1704838906079576e-15
27120.0,6.526010452667677e-14,2.2115787665369564e-15
27180.0,6.526010452667677e-14,2.2520008879882968e-15
27240.0,6.526010452667677e-14,2.291760996768971e-15
27300.0,6.526010452667677e-14,2.3308696723204904e-15
27360.0,6.526010452667677e-14,2.3693373338589932e-15
27420.0,6.526010452667677e-14,2.4071742424984614e-15
27480.0,6.526010452667677e-14,2.444390503356684e-15
27540.0,6.526010452667677e-14,2.4809960676437145e-15
27600.0,6.526010452667677e-14,2.5170007347324834e-15
27660.0,6.526010452667677e-14,2.5524141542113584e-15
27720.0,6.526010452667677e-14,2.587245827918395e-15
27780.0,6.526010452667677e-14,2.6215051119570566e-15
27840.0,6.526010452667677e-14,2.655201218693225e-15
27900.0,6.526010452667677e-14,2.6883432187333265e-15
27960.0,6.526010452667677e-14,2.7209400428834073e-15
28020.0,6.526010452667677e-14,2.753000484089018e-15
28080.0,6.526010452667677e-14,2.7845331993558064e-15
28140.0,6.526010452667677e-14,2.815546711650686e-15
28200.0,6.526010452667677e-14,2.8460494117835178e-15
28260.0,6.526010452667677e-14,2.8760495602692066e-15
28320.0,6.526010452667677e-14,2.905555289170164e-15
28380.0,6.526010452667677e-14,2.9345746039190908e-15
28440.0,6.526010452667677e-14,2.963115385122038e-15
28500.0,6.526010452667677e-14,2.99118539034174e-15
28560.0,6.526010452667677e-14,3.0187922558611776e-15
28620.0,6.526010452667677e-14,3.0459434984274075e-15
28680.0,6.526010452667677e-14,3.0726465169756546e-15
28740.0,6.526010452667677e-14,3.098908594333672e-15
28800.0,6.526010452667677e-14,3.1247368989064374e-15
28860.0,6.526010452667677e-14,3.1501384863411947e-15
28920.0,6.526010452667677e-14,3.1751203011728896e-15
28980.0,6.526010452667677e-14,3.199689178450089e-15
29040.0,6.526010452667677e-14,3.223851845341405e-15
29100.0,6.526010452667677e-14,3.2476149227225237e-15
29160.0,6.526010452667677e-14,3.2709849267439293e-15
29220.0,6.526010452667677e-14,3.2939682703793574e-15
29280.0,6.526010452667677e-14,3.31657126495514e-15
29340.0,6.526010452667677e-14,3.3388001216604797e-15
29400.0,6.526010452667677e-14,3.3606609530387962e-15
29460.0,6.526010452667677e-14,3.382159774460229e-15
29520.0,6.526010452667677e-14,3.4033025055754305e-15
29580.0,6.526010452667677e-14,3.424094971750753e-15
29640.0,6.526010452667677e-14,3.444542905484958e-15
29700.0,6.526010452667677e-14,3.4646519478075726e-15
29760.0,6.526010452667677e-14,3.4844276496590347e-15
29820.0,6.526010452667677e-14,3.5038754732527465e-15
29880.0,6.526010452667677e-14,3.5230007934191686e-15
29940.0,6.531991872499528e-14,0.0
30000.0,6.539518685700985e-14,0.0
30060.0,6.546924934299069e-14,0.0
30120.0,6.554212454407416e-14,0.0
30180.0,6.561383057416387e-14,0.0
30240.0,6.568438530211015e-14,0.0
30300.0,6.575380635391628e-14,0.0
30360.0,6.582211111496842e-14,0.0
30420.0,6.588931673228714e-14,0.0
30480.0,6.595544011679817e-14,0.0
30540.0,6.60204979456207e-14,0.0
30600.0,6.608450666437101e-14,0.0
30660.0,6.614748248947902e-14,0.0
30720.0,6.620944141051645e-14,0.0
30780.0,6.627039919253487e-14,0.0
30840.0,6.633037137841145e-14,0.0
30900.0,6.6389373291201e-14,0.0
30960.0,6.644742003649317e-14,0.0
31020.0,6.650452650477264e-14,0.0
31080.0,6.656070737378117e-14,0.0
31140.0,6.661597711088039e-14,0.0
31200.0,6.667034997541383e-14,0.0
31260.0,6.672384002106707e-14,0.0
31320.0,6.677646109822445e-14,0.0
31380.0,6.682822685632182e-14,0.0
31440.0,6.687915074619401e-14,0.0
31500.0,6.692924602241588e-14,0.0
31560.0,6.69785257456362e-14,0.0
31620.0,6.702700278490363e-14,0.0
31680.0,6.707468981998317e-14,0.0
31740.0,6.712159934366331e-14,0.0
31800.0,6.716774366405252e-14,0.0
31860.0,6.721313490686425e-14,0.0
31920.0,6.725778501769007e-14,0.0
31980.0,6.730170576426031e-14,0.0
32040.0,6.734490873869158e-14,0.0
32100.0,6.738740535971985e-14,0.0
32160.0,6.742920687492009e-14,0.0
32220.0,6.747032436291047e-14,0.0
32280.0,6.750407429277467e-14,6.6944427667948925e-18
32340.0,6.750407429277467e-14,4.647644729476377e-17
32400.0,6.750407429277467e-14,8.560666853876507e-17
32460.0,6.750407429277467e-14,1.2409553102148359e-16
32520.0,6.750407429277467e-14,1.61953301092945e-16
32580.0,6.750407429277467e-14,1.9919008903706978e-16
32640.0,6.750407429277467e-14,2.358158511607056e-16
32700.0,6.750407429277467e-14,2.7184039186485123e-16
32760.0,6.750407429277467e-14,3.072733656978185e-16
32820.0,6.750407429277467e-14,3.4212427939009283e-16
32880.0,6.750407429277467e-14,3.7640249387067837e-16
32940.0,6.750407429277467e-14,4.10117226264737e-16
33000.0,6.750407429277467e-14,4.4327755187234196e-16
33060.0,6.750407429277467e-14,4.758924061281883e-16
33120.0,6.750407429277467e-14,5.079705865421282e-16
33180.0,6.750407429277467e-14,5.395207546204003e-16
33240.0,6.750407429277467e-14,5.705514377674531e-16
33300.0,6.750407429277467e-14,6.010710311682728e-16
33360.0,6.750407429277467e-14,6.310877996511348e-16
33420.0,6.750407429277467e-14,6.606098795307246e-16
